ID,CASE_NUMBER,DATE,PRIMARY_TYPE,DESCRIPTION,LOCATION_DESCRIPTION,ARREST,COMMUNITY_AREA_NUMBER
6987751,HR392537,2009-06-24,GAMBLING,GAME/DICE,SIDEWALK,TRUE,66
3987219,HL266884,2005-03-31,LIQUOR LAW VIOLATION,SELL/GIVE/DEL LIQUOR TO MINOR,CONVENIENCE STORE,TRUE,7
3266814,HK238408,2004-03-13,LIQUOR LAW VIOLATION,ILLEGAL CONSUMPTION BY MINOR,ALLEY,TRUE,48
9692995,HX343113,2014-07-13,ARSON,AGGRAVATED,RESIDENCE,FALSE,54
4607081,HM195342,2006-02-22,ARSON,BY FIRE,RESIDENCE,FALSE,53
21149,HW519443,2013-11-03,HOMICIDE,FIRST DEGREE MURDER,HOUSE,TRUE,58
23469,JA359626,2017-07-23,HOMICIDE,FIRST DEGREE MURDER,STREET,FALSE,45
5276766,HN144152,2007-01-26,KIDNAPPING,CHILD ABDUCTION/STRANGER,STREET,FALSE,25
5738893,HN544458,2007-08-22,INTIMIDATION,INTIMIDATION,SMALL RETAIL STORE,FALSE,45
9094512,HW238778,2013-04-15,STALKING,CYBERSTALKING,RESIDENCE,FALSE,16
11233321,JB155558,2018-02-16,OBSCENITY,OBSCENE MATTER,RESIDENCE,TRUE,70
10270593,HY458571,2015-10-12,CONCEALED CARRY LICENSE VIOLATION,OTHER,SIDEWALK,TRUE,25
10626372,HZ378869,2016-08-05,PUBLIC INDECENCY,LICENSED PREMISE,SIDEWALK,TRUE,71
10625887,HZ378355,2016-08-02,NON-CRIMINAL,LOST PASSPORT,GOVERNMENT BUILDING/PROPERTY,FALSE,11
9608166,HX258445,2014-05-12,OTHER NARCOTIC VIOLATION,INTOXICATING COMPOUNDS,SIDEWALK,TRUE,8
10453948,HZ192829,2016-03-01,HUMAN TRAFFICKING,INVOLUNTARY SERVITUDE,APARTMENT,FALSE,46
10397129,HZ133234,2016-01-29,NON - CRIMINAL,FOID - REVOCATION,STREET,FALSE,28
3269495,HJ747227,2003-11-08,RITUALISM,AGG RIT MUT: HANDS/FIST/FEET SERIOUS INJURY,OTHER,FALSE,71
10840565,JA143710,2017-02-06,NON-CRIMINAL (SUBJECT SPECIFIED),NOTIFICATION OF CIVIL NO CONTACT ORDER,RESIDENCE,FALSE,23
1326195,G021609,2001-01-11,DOMESTIC VIOLENCE,DOMESTIC VIOLENCE,APARTMENT,TRUE,
